2026-05-07 15:42:17 | INFO     | predict | Loading model  → models/best_model.keras
2026-05-16 04:09:23 | INFO     | predict |   h+06  2026-05-16 05:00  ->  28.53 C
2026-05-16 04:09:23 | INFO     | predict |   h+07  2026-05-16 06:00  ->  28.83 C
2026-05-16 04:09:23 | INFO     | predict |   h+08  2026-05-16 07:00  ->  29.62 C
2026-05-16 04:09:23 | INFO     | predict |   h+09  2026-05-16 08:00  ->  30.74 C
2026-05-16 04:09:23 | INFO     | predict |   h+10  2026-05-16 09:00  ->  32.12 C
2026-05-16 04:09:23 | INFO     | predict |   h+11  2026-05-16 10:00  ->  32.94 C
2026-05-16 04:09:23 | INFO     | predict |   h+12  2026-05-16 11:00  ->  33.45 C
2026-05-16 04:09:23 | INFO     | predict |   h+13  2026-05-16 12:00  ->  33.57 C
2026-05-16 04:09:23 | INFO     | predict |   h+14  2026-05-16 13:00  ->  33.48 C
2026-05-16 04:09:23 | INFO     | predict |   h+15  2026-05-16 14:00  ->  33.35 C
2026-05-16 04:09:23 | INFO     | predict |   h+16  2026-05-16 15:00  ->  32.89 C
2026-05-16 04:09:23 | INFO     | predict |   h+17  2026-05-16 16:00  ->  32.30 C
2026-05-16 04:09:23 | INFO     | predict |   h+18  2026-05-16 17:00  ->  31.65 C
2026-05-16 04:09:23 | INFO     | predict |   h+19  2026-05-16 18:00  ->  30.94 C
2026-05-16 04:09:23 | INFO     | predict |   h+20  2026-05-16 19:00  ->  30.36 C
2026-05-16 04:09:23 | INFO     | predict |   h+21  2026-05-16 20:00  ->  29.99 C
2026-05-16 04:09:23 | INFO     | predict |   h+22  2026-05-16 21:00  ->  29.66 C
2026-05-16 04:09:23 | INFO     | predict |   h+23  2026-05-16 22:00  ->  29.46 C
2026-05-16 04:09:23 | INFO     | predict |   h+24  2026-05-16 23:00  ->  29.11 C
2026-05-17 04:38:26 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-17 04:38:26 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-17 04:38:26 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-17 04:38:26 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-17 04:38:26 | INFO     | predict | Last known timestamp : 2026-05-16 23:00
2026-05-17 04:38:26 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-17 04:38:27 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-17 04:38:27 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-17 04:38:27 | INFO     | predict |   h+01  2026-05-17 00:00  ->  28.97 C
2026-05-17 04:38:27 | INFO     | predict |   h+02  2026-05-17 01:00  ->  28.87 C
2026-05-17 04:38:27 | INFO     | predict |   h+03  2026-05-17 02:00  ->  28.79 C
2026-05-17 04:38:27 | INFO     | predict |   h+04  2026-05-17 03:00  ->  28.50 C
2026-05-17 04:38:27 | INFO     | predict |   h+05  2026-05-17 04:00  ->  28.33 C
2026-05-17 04:38:27 | INFO     | predict |   h+06  2026-05-17 05:00  ->  28.51 C
2026-05-17 04:38:27 | INFO     | predict |   h+07  2026-05-17 06:00  ->  28.88 C
2026-05-17 04:38:27 | INFO     | predict |   h+08  2026-05-17 07:00  ->  29.71 C
2026-05-17 04:38:27 | INFO     | predict |   h+09  2026-05-17 08:00  ->  31.00 C
2026-05-17 04:38:27 | INFO     | predict |   h+10  2026-05-17 09:00  ->  32.48 C
2026-05-17 04:38:27 | INFO     | predict |   h+11  2026-05-17 10:00  ->  33.25 C
2026-05-17 04:38:27 | INFO     | predict |   h+12  2026-05-17 11:00  ->  33.69 C
2026-05-17 04:38:27 | INFO     | predict |   h+13  2026-05-17 12:00  ->  33.76 C
2026-05-17 04:38:27 | INFO     | predict |   h+14  2026-05-17 13:00  ->  33.69 C
2026-05-17 04:38:27 | INFO     | predict |   h+15  2026-05-17 14:00  ->  33.46 C
2026-05-17 04:38:27 | INFO     | predict |   h+16  2026-05-17 15:00  ->  32.97 C
2026-05-17 04:38:27 | INFO     | predict |   h+17  2026-05-17 16:00  ->  32.28 C
2026-05-17 04:38:27 | INFO     | predict |   h+18  2026-05-17 17:00  ->  31.63 C
2026-05-17 04:38:27 | INFO     | predict |   h+19  2026-05-17 18:00  ->  30.92 C
2026-05-17 04:38:27 | INFO     | predict |   h+20  2026-05-17 19:00  ->  30.47 C
2026-05-17 04:38:27 | INFO     | predict |   h+21  2026-05-17 20:00  ->  30.11 C
2026-05-17 04:38:27 | INFO     | predict |   h+22  2026-05-17 21:00  ->  29.78 C
2026-05-17 04:38:27 | INFO     | predict |   h+23  2026-05-17 22:00  ->  29.47 C
2026-05-17 04:38:27 | INFO     | predict |   h+24  2026-05-17 23:00  ->  29.14 C
2026-05-18 04:50:26 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-18 04:50:26 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-18 04:50:26 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-18 04:50:26 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-18 04:50:26 | INFO     | predict | Last known timestamp : 2026-05-17 23:00
2026-05-18 04:50:26 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-18 04:50:27 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-18 04:50:27 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-18 04:50:27 | INFO     | predict |   h+01  2026-05-18 00:00  ->  29.26 C
2026-05-18 04:50:27 | INFO     | predict |   h+02  2026-05-18 01:00  ->  29.19 C
2026-05-18 04:50:27 | INFO     | predict |   h+03  2026-05-18 02:00  ->  29.14 C
2026-05-18 04:50:27 | INFO     | predict |   h+04  2026-05-18 03:00  ->  28.91 C
2026-05-18 04:50:27 | INFO     | predict |   h+05  2026-05-18 04:00  ->  28.72 C
2026-05-18 04:50:27 | INFO     | predict |   h+06  2026-05-18 05:00  ->  28.91 C
2026-05-18 04:50:27 | INFO     | predict |   h+07  2026-05-18 06:00  ->  29.30 C
2026-05-18 04:50:27 | INFO     | predict |   h+08  2026-05-18 07:00  ->  30.22 C
2026-05-18 04:50:27 | INFO     | predict |   h+09  2026-05-18 08:00  ->  31.52 C
2026-05-18 04:50:27 | INFO     | predict |   h+10  2026-05-18 09:00  ->  33.02 C
2026-05-18 04:50:27 | INFO     | predict |   h+11  2026-05-18 10:00  ->  33.86 C
2026-05-18 04:50:27 | INFO     | predict |   h+12  2026-05-18 11:00  ->  34.30 C
2026-05-18 04:50:27 | INFO     | predict |   h+13  2026-05-18 12:00  ->  34.33 C
2026-05-18 04:50:27 | INFO     | predict |   h+14  2026-05-18 13:00  ->  34.23 C
2026-05-18 04:50:27 | INFO     | predict |   h+15  2026-05-18 14:00  ->  34.00 C
2026-05-18 04:50:27 | INFO     | predict |   h+16  2026-05-18 15:00  ->  33.46 C
2026-05-18 04:50:27 | INFO     | predict |   h+17  2026-05-18 16:00  ->  32.79 C
2026-05-18 04:50:27 | INFO     | predict |   h+18  2026-05-18 17:00  ->  32.06 C
2026-05-18 04:50:27 | INFO     | predict |   h+19  2026-05-18 18:00  ->  31.36 C
2026-05-18 04:50:27 | INFO     | predict |   h+20  2026-05-18 19:00  ->  30.81 C
2026-05-18 04:50:27 | INFO     | predict |   h+21  2026-05-18 20:00  ->  30.41 C
2026-05-18 04:50:27 | INFO     | predict |   h+22  2026-05-18 21:00  ->  30.03 C
2026-05-18 04:50:27 | INFO     | predict |   h+23  2026-05-18 22:00  ->  29.78 C
2026-05-18 04:50:27 | INFO     | predict |   h+24  2026-05-18 23:00  ->  29.43 C
2026-05-19 04:41:34 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-19 04:41:34 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-19 04:41:35 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-19 04:41:35 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-19 04:41:35 | INFO     | predict | Last known timestamp : 2026-05-18 23:00
2026-05-19 04:41:35 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-19 04:41:35 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-19 04:41:35 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-19 04:41:35 | INFO     | predict |   h+01  2026-05-19 00:00  ->  28.93 C
2026-05-19 04:41:35 | INFO     | predict |   h+02  2026-05-19 01:00  ->  28.83 C
2026-05-19 04:41:35 | INFO     | predict |   h+03  2026-05-19 02:00  ->  28.73 C
2026-05-19 04:41:35 | INFO     | predict |   h+04  2026-05-19 03:00  ->  28.41 C
2026-05-19 04:41:35 | INFO     | predict |   h+05  2026-05-19 04:00  ->  28.23 C
2026-05-19 04:41:35 | INFO     | predict |   h+06  2026-05-19 05:00  ->  28.40 C
2026-05-19 04:41:35 | INFO     | predict |   h+07  2026-05-19 06:00  ->  28.81 C
2026-05-19 04:41:35 | INFO     | predict |   h+08  2026-05-19 07:00  ->  29.63 C
2026-05-19 04:41:35 | INFO     | predict |   h+09  2026-05-19 08:00  ->  30.96 C
2026-05-19 04:41:35 | INFO     | predict |   h+10  2026-05-19 09:00  ->  32.45 C
2026-05-19 04:41:35 | INFO     | predict |   h+11  2026-05-19 10:00  ->  33.25 C
2026-05-19 04:41:35 | INFO     | predict |   h+12  2026-05-19 11:00  ->  33.71 C
2026-05-19 04:41:35 | INFO     | predict |   h+13  2026-05-19 12:00  ->  33.82 C
2026-05-19 04:41:35 | INFO     | predict |   h+14  2026-05-19 13:00  ->  33.77 C
2026-05-19 04:41:35 | INFO     | predict |   h+15  2026-05-19 14:00  ->  33.57 C
2026-05-19 04:41:35 | INFO     | predict |   h+16  2026-05-19 15:00  ->  33.08 C
2026-05-19 04:41:35 | INFO     | predict |   h+17  2026-05-19 16:00  ->  32.39 C
2026-05-19 04:41:35 | INFO     | predict |   h+18  2026-05-19 17:00  ->  31.74 C
2026-05-19 04:41:35 | INFO     | predict |   h+19  2026-05-19 18:00  ->  30.97 C
2026-05-19 04:41:35 | INFO     | predict |   h+20  2026-05-19 19:00  ->  30.47 C
2026-05-19 04:41:35 | INFO     | predict |   h+21  2026-05-19 20:00  ->  30.08 C
2026-05-19 04:41:35 | INFO     | predict |   h+22  2026-05-19 21:00  ->  29.75 C
2026-05-19 04:41:35 | INFO     | predict |   h+23  2026-05-19 22:00  ->  29.45 C
2026-05-19 04:41:35 | INFO     | predict |   h+24  2026-05-19 23:00  ->  29.11 C
2026-05-20 04:45:23 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-20 04:45:23 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-20 04:45:23 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-20 04:45:23 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-20 04:45:23 | INFO     | predict | Last known timestamp : 2026-05-19 23:00
2026-05-20 04:45:23 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-20 04:45:23 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-20 04:45:23 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-20 04:45:23 | INFO     | predict |   h+01  2026-05-20 00:00  ->  28.71 C
2026-05-20 04:45:23 | INFO     | predict |   h+02  2026-05-20 01:00  ->  28.58 C
2026-05-20 04:45:23 | INFO     | predict |   h+03  2026-05-20 02:00  ->  28.43 C
2026-05-20 04:45:23 | INFO     | predict |   h+04  2026-05-20 03:00  ->  28.19 C
2026-05-20 04:45:23 | INFO     | predict |   h+05  2026-05-20 04:00  ->  27.94 C
2026-05-20 04:45:23 | INFO     | predict |   h+06  2026-05-20 05:00  ->  28.04 C
2026-05-20 04:45:23 | INFO     | predict |   h+07  2026-05-20 06:00  ->  28.30 C
2026-05-20 04:45:23 | INFO     | predict |   h+08  2026-05-20 07:00  ->  29.02 C
2026-05-20 04:45:23 | INFO     | predict |   h+09  2026-05-20 08:00  ->  30.13 C
2026-05-20 04:45:23 | INFO     | predict |   h+10  2026-05-20 09:00  ->  31.54 C
2026-05-20 04:45:23 | INFO     | predict |   h+11  2026-05-20 10:00  ->  32.44 C
2026-05-20 04:45:23 | INFO     | predict |   h+12  2026-05-20 11:00  ->  32.95 C
2026-05-20 04:45:23 | INFO     | predict |   h+13  2026-05-20 12:00  ->  33.11 C
2026-05-20 04:45:23 | INFO     | predict |   h+14  2026-05-20 13:00  ->  33.01 C
2026-05-20 04:45:23 | INFO     | predict |   h+15  2026-05-20 14:00  ->  32.90 C
2026-05-20 04:45:23 | INFO     | predict |   h+16  2026-05-20 15:00  ->  32.49 C
2026-05-20 04:45:23 | INFO     | predict |   h+17  2026-05-20 16:00  ->  31.94 C
2026-05-20 04:45:23 | INFO     | predict |   h+18  2026-05-20 17:00  ->  31.31 C
2026-05-20 04:45:23 | INFO     | predict |   h+19  2026-05-20 18:00  ->  30.54 C
2026-05-20 04:45:23 | INFO     | predict |   h+20  2026-05-20 19:00  ->  30.01 C
2026-05-20 04:45:23 | INFO     | predict |   h+21  2026-05-20 20:00  ->  29.63 C
2026-05-20 04:45:23 | INFO     | predict |   h+22  2026-05-20 21:00  ->  29.32 C
2026-05-20 04:45:23 | INFO     | predict |   h+23  2026-05-20 22:00  ->  29.10 C
2026-05-20 04:45:23 | INFO     | predict |   h+24  2026-05-20 23:00  ->  28.79 C
2026-05-21 04:52:42 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-21 04:52:42 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-21 04:52:43 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-21 04:52:43 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-21 04:52:43 | INFO     | predict | Last known timestamp : 2026-05-20 23:00
2026-05-21 04:52:43 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-21 04:52:43 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-21 04:52:43 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-21 04:52:43 | INFO     | predict |   h+01  2026-05-21 00:00  ->  29.81 C
2026-05-21 04:52:43 | INFO     | predict |   h+02  2026-05-21 01:00  ->  29.67 C
2026-05-21 04:52:43 | INFO     | predict |   h+03  2026-05-21 02:00  ->  29.49 C
2026-05-21 04:52:43 | INFO     | predict |   h+04  2026-05-21 03:00  ->  29.17 C
2026-05-21 04:52:43 | INFO     | predict |   h+05  2026-05-21 04:00  ->  28.89 C
2026-05-21 04:52:43 | INFO     | predict |   h+06  2026-05-21 05:00  ->  28.98 C
2026-05-21 04:52:43 | INFO     | predict |   h+07  2026-05-21 06:00  ->  29.26 C
2026-05-21 04:52:43 | INFO     | predict |   h+08  2026-05-21 07:00  ->  29.93 C
2026-05-21 04:52:43 | INFO     | predict |   h+09  2026-05-21 08:00  ->  31.01 C
2026-05-21 04:52:43 | INFO     | predict |   h+10  2026-05-21 09:00  ->  32.36 C
2026-05-21 04:52:43 | INFO     | predict |   h+11  2026-05-21 10:00  ->  33.07 C
2026-05-21 04:52:43 | INFO     | predict |   h+12  2026-05-21 11:00  ->  33.53 C
2026-05-21 04:52:43 | INFO     | predict |   h+13  2026-05-21 12:00  ->  33.68 C
2026-05-21 04:52:43 | INFO     | predict |   h+14  2026-05-21 13:00  ->  33.59 C
2026-05-21 04:52:43 | INFO     | predict |   h+15  2026-05-21 14:00  ->  33.51 C
2026-05-21 04:52:43 | INFO     | predict |   h+16  2026-05-21 15:00  ->  33.14 C
2026-05-21 04:52:43 | INFO     | predict |   h+17  2026-05-21 16:00  ->  32.61 C
2026-05-21 04:52:43 | INFO     | predict |   h+18  2026-05-21 17:00  ->  32.04 C
2026-05-21 04:52:43 | INFO     | predict |   h+19  2026-05-21 18:00  ->  31.25 C
2026-05-21 04:52:43 | INFO     | predict |   h+20  2026-05-21 19:00  ->  30.79 C
2026-05-21 04:52:43 | INFO     | predict |   h+21  2026-05-21 20:00  ->  30.43 C
2026-05-21 04:52:43 | INFO     | predict |   h+22  2026-05-21 21:00  ->  30.18 C
2026-05-21 04:52:43 | INFO     | predict |   h+23  2026-05-21 22:00  ->  29.95 C
2026-05-21 04:52:43 | INFO     | predict |   h+24  2026-05-21 23:00  ->  29.64 C
2026-05-22 04:44:21 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-22 04:44:21 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-22 04:44:21 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-22 04:44:21 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-22 04:44:21 | INFO     | predict | Last known timestamp : 2026-05-21 23:00
2026-05-22 04:44:21 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-22 04:44:22 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-22 04:44:22 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-22 04:44:22 | INFO     | predict |   h+01  2026-05-22 00:00  ->  29.74 C
2026-05-22 04:44:22 | INFO     | predict |   h+02  2026-05-22 01:00  ->  29.66 C
2026-05-22 04:44:22 | INFO     | predict |   h+03  2026-05-22 02:00  ->  29.56 C
2026-05-22 04:44:22 | INFO     | predict |   h+04  2026-05-22 03:00  ->  29.28 C
2026-05-22 04:44:22 | INFO     | predict |   h+05  2026-05-22 04:00  ->  29.03 C
2026-05-22 04:44:22 | INFO     | predict |   h+06  2026-05-22 05:00  ->  29.18 C
2026-05-22 04:44:22 | INFO     | predict |   h+07  2026-05-22 06:00  ->  29.51 C
2026-05-22 04:44:22 | INFO     | predict |   h+08  2026-05-22 07:00  ->  30.35 C
2026-05-22 04:44:22 | INFO     | predict |   h+09  2026-05-22 08:00  ->  31.59 C
2026-05-22 04:44:22 | INFO     | predict |   h+10  2026-05-22 09:00  ->  33.07 C
2026-05-22 04:44:22 | INFO     | predict |   h+11  2026-05-22 10:00  ->  33.86 C
2026-05-22 04:44:22 | INFO     | predict |   h+12  2026-05-22 11:00  ->  34.29 C
2026-05-22 04:44:22 | INFO     | predict |   h+13  2026-05-22 12:00  ->  34.34 C
2026-05-22 04:44:22 | INFO     | predict |   h+14  2026-05-22 13:00  ->  34.24 C
2026-05-22 04:44:22 | INFO     | predict |   h+15  2026-05-22 14:00  ->  34.07 C
2026-05-22 04:44:22 | INFO     | predict |   h+16  2026-05-22 15:00  ->  33.58 C
2026-05-22 04:44:22 | INFO     | predict |   h+17  2026-05-22 16:00  ->  32.95 C
2026-05-22 04:44:22 | INFO     | predict |   h+18  2026-05-22 17:00  ->  32.26 C
2026-05-22 04:44:22 | INFO     | predict |   h+19  2026-05-22 18:00  ->  31.54 C
2026-05-22 04:44:22 | INFO     | predict |   h+20  2026-05-22 19:00  ->  31.01 C
2026-05-22 04:44:22 | INFO     | predict |   h+21  2026-05-22 20:00  ->  30.63 C
2026-05-22 04:44:22 | INFO     | predict |   h+22  2026-05-22 21:00  ->  30.33 C
2026-05-22 04:44:22 | INFO     | predict |   h+23  2026-05-22 22:00  ->  30.10 C
2026-05-22 04:44:22 | INFO     | predict |   h+24  2026-05-22 23:00  ->  29.76 C
2026-05-23 04:17:14 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-23 04:17:14 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-23 04:17:15 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-23 04:17:15 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-23 04:17:15 | INFO     | predict | Last known timestamp : 2026-05-21 23:00
2026-05-23 04:17:15 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-23 04:17:15 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-23 04:17:15 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-23 04:17:15 | INFO     | predict |   h+01  2026-05-22 00:00  ->  29.74 C
2026-05-23 04:17:15 | INFO     | predict |   h+02  2026-05-22 01:00  ->  29.66 C
2026-05-23 04:17:15 | INFO     | predict |   h+03  2026-05-22 02:00  ->  29.56 C
2026-05-23 04:17:15 | INFO     | predict |   h+04  2026-05-22 03:00  ->  29.28 C
2026-05-23 04:17:15 | INFO     | predict |   h+05  2026-05-22 04:00  ->  29.03 C
2026-05-23 04:17:15 | INFO     | predict |   h+06  2026-05-22 05:00  ->  29.18 C
2026-05-23 04:17:15 | INFO     | predict |   h+07  2026-05-22 06:00  ->  29.51 C
2026-05-23 04:17:15 | INFO     | predict |   h+08  2026-05-22 07:00  ->  30.35 C
2026-05-23 04:17:15 | INFO     | predict |   h+09  2026-05-22 08:00  ->  31.59 C
2026-05-23 04:17:15 | INFO     | predict |   h+10  2026-05-22 09:00  ->  33.07 C
2026-05-23 04:17:15 | INFO     | predict |   h+11  2026-05-22 10:00  ->  33.86 C
2026-05-23 04:17:15 | INFO     | predict |   h+12  2026-05-22 11:00  ->  34.29 C
2026-05-23 04:17:15 | INFO     | predict |   h+13  2026-05-22 12:00  ->  34.34 C
2026-05-23 04:17:15 | INFO     | predict |   h+14  2026-05-22 13:00  ->  34.24 C
2026-05-23 04:17:15 | INFO     | predict |   h+15  2026-05-22 14:00  ->  34.07 C
2026-05-23 04:17:15 | INFO     | predict |   h+16  2026-05-22 15:00  ->  33.58 C
2026-05-23 04:17:15 | INFO     | predict |   h+17  2026-05-22 16:00  ->  32.95 C
2026-05-23 04:17:15 | INFO     | predict |   h+18  2026-05-22 17:00  ->  32.26 C
2026-05-23 04:17:15 | INFO     | predict |   h+19  2026-05-22 18:00  ->  31.54 C
2026-05-23 04:17:15 | INFO     | predict |   h+20  2026-05-22 19:00  ->  31.01 C
2026-05-23 04:17:15 | INFO     | predict |   h+21  2026-05-22 20:00  ->  30.63 C
2026-05-23 04:17:15 | INFO     | predict |   h+22  2026-05-22 21:00  ->  30.33 C
2026-05-23 04:17:15 | INFO     | predict |   h+23  2026-05-22 22:00  ->  30.10 C
2026-05-23 04:17:15 | INFO     | predict |   h+24  2026-05-22 23:00  ->  29.76 C
2026-05-24 04:47:36 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-24 04:47:36 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-24 04:47:36 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-24 04:47:36 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-24 04:47:36 | INFO     | predict | Last known timestamp : 2026-05-23 23:00
2026-05-24 04:47:36 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-24 04:47:37 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-24 04:47:37 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-24 04:47:37 | INFO     | predict |   h+01  2026-05-24 00:00  ->  30.19 C
2026-05-24 04:47:37 | INFO     | predict |   h+02  2026-05-24 01:00  ->  30.08 C
2026-05-24 04:47:37 | INFO     | predict |   h+03  2026-05-24 02:00  ->  29.94 C
2026-05-24 04:47:37 | INFO     | predict |   h+04  2026-05-24 03:00  ->  29.59 C
2026-05-24 04:47:37 | INFO     | predict |   h+05  2026-05-24 04:00  ->  29.21 C
2026-05-24 04:47:37 | INFO     | predict |   h+06  2026-05-24 05:00  ->  29.27 C
2026-05-24 04:47:37 | INFO     | predict |   h+07  2026-05-24 06:00  ->  29.59 C
2026-05-24 04:47:37 | INFO     | predict |   h+08  2026-05-24 07:00  ->  30.26 C
2026-05-24 04:47:37 | INFO     | predict |   h+09  2026-05-24 08:00  ->  31.43 C
2026-05-24 04:47:37 | INFO     | predict |   h+10  2026-05-24 09:00  ->  32.87 C
2026-05-24 04:47:37 | INFO     | predict |   h+11  2026-05-24 10:00  ->  33.78 C
2026-05-24 04:47:37 | INFO     | predict |   h+12  2026-05-24 11:00  ->  34.41 C
2026-05-24 04:47:37 | INFO     | predict |   h+13  2026-05-24 12:00  ->  34.66 C
2026-05-24 04:47:37 | INFO     | predict |   h+14  2026-05-24 13:00  ->  34.67 C
2026-05-24 04:47:37 | INFO     | predict |   h+15  2026-05-24 14:00  ->  34.65 C
2026-05-24 04:47:37 | INFO     | predict |   h+16  2026-05-24 15:00  ->  34.25 C
2026-05-24 04:47:37 | INFO     | predict |   h+17  2026-05-24 16:00  ->  33.74 C
2026-05-24 04:47:37 | INFO     | predict |   h+18  2026-05-24 17:00  ->  33.04 C
2026-05-24 04:47:37 | INFO     | predict |   h+19  2026-05-24 18:00  ->  32.14 C
2026-05-24 04:47:37 | INFO     | predict |   h+20  2026-05-24 19:00  ->  31.43 C
2026-05-24 04:47:37 | INFO     | predict |   h+21  2026-05-24 20:00  ->  30.96 C
2026-05-24 04:47:37 | INFO     | predict |   h+22  2026-05-24 21:00  ->  30.70 C
2026-05-24 04:47:37 | INFO     | predict |   h+23  2026-05-24 22:00  ->  30.49 C
2026-05-24 04:47:37 | INFO     | predict |   h+24  2026-05-24 23:00  ->  30.13 C
