2026-05-07 15:42:17 | INFO     | predict | Loading model  → models/best_model.keras
2026-05-25 05:01:47 | INFO     | predict |   h+22  2026-05-25 21:00  ->  30.49 C
2026-05-25 05:01:47 | INFO     | predict |   h+23  2026-05-25 22:00  ->  30.25 C
2026-05-25 05:01:47 | INFO     | predict |   h+24  2026-05-25 23:00  ->  29.89 C
2026-05-26 04:42:42 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-26 04:42:42 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-26 04:42:42 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-26 04:42:42 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-26 04:42:42 | INFO     | predict | Last known timestamp : 2026-05-25 23:00
2026-05-26 04:42:42 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-26 04:42:42 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-26 04:42:42 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-26 04:42:42 | INFO     | predict |   h+01  2026-05-26 00:00  ->  30.24 C
2026-05-26 04:42:42 | INFO     | predict |   h+02  2026-05-26 01:00  ->  30.09 C
2026-05-26 04:42:42 | INFO     | predict |   h+03  2026-05-26 02:00  ->  29.93 C
2026-05-26 04:42:42 | INFO     | predict |   h+04  2026-05-26 03:00  ->  29.59 C
2026-05-26 04:42:42 | INFO     | predict |   h+05  2026-05-26 04:00  ->  29.20 C
2026-05-26 04:42:42 | INFO     | predict |   h+06  2026-05-26 05:00  ->  29.21 C
2026-05-26 04:42:42 | INFO     | predict |   h+07  2026-05-26 06:00  ->  29.47 C
2026-05-26 04:42:42 | INFO     | predict |   h+08  2026-05-26 07:00  ->  30.14 C
2026-05-26 04:42:42 | INFO     | predict |   h+09  2026-05-26 08:00  ->  31.32 C
2026-05-26 04:42:42 | INFO     | predict |   h+10  2026-05-26 09:00  ->  32.80 C
2026-05-26 04:42:42 | INFO     | predict |   h+11  2026-05-26 10:00  ->  33.67 C
2026-05-26 04:42:42 | INFO     | predict |   h+12  2026-05-26 11:00  ->  34.25 C
2026-05-26 04:42:42 | INFO     | predict |   h+13  2026-05-26 12:00  ->  34.46 C
2026-05-26 04:42:42 | INFO     | predict |   h+14  2026-05-26 13:00  ->  34.41 C
2026-05-26 04:42:42 | INFO     | predict |   h+15  2026-05-26 14:00  ->  34.35 C
2026-05-26 04:42:42 | INFO     | predict |   h+16  2026-05-26 15:00  ->  33.94 C
2026-05-26 04:42:42 | INFO     | predict |   h+17  2026-05-26 16:00  ->  33.40 C
2026-05-26 04:42:42 | INFO     | predict |   h+18  2026-05-26 17:00  ->  32.70 C
2026-05-26 04:42:42 | INFO     | predict |   h+19  2026-05-26 18:00  ->  31.82 C
2026-05-26 04:42:42 | INFO     | predict |   h+20  2026-05-26 19:00  ->  31.23 C
2026-05-26 04:42:42 | INFO     | predict |   h+21  2026-05-26 20:00  ->  30.80 C
2026-05-26 04:42:42 | INFO     | predict |   h+22  2026-05-26 21:00  ->  30.63 C
2026-05-26 04:42:42 | INFO     | predict |   h+23  2026-05-26 22:00  ->  30.46 C
2026-05-26 04:42:42 | INFO     | predict |   h+24  2026-05-26 23:00  ->  30.12 C
2026-05-27 04:55:06 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-27 04:55:06 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-27 04:55:06 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-27 04:55:06 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-27 04:55:07 | INFO     | predict | Last known timestamp : 2026-05-26 23:00
2026-05-27 04:55:07 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-27 04:55:07 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-27 04:55:07 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-27 04:55:07 | INFO     | predict |   h+01  2026-05-27 00:00  ->  29.78 C
2026-05-27 04:55:07 | INFO     | predict |   h+02  2026-05-27 01:00  ->  29.67 C
2026-05-27 04:55:07 | INFO     | predict |   h+03  2026-05-27 02:00  ->  29.56 C
2026-05-27 04:55:07 | INFO     | predict |   h+04  2026-05-27 03:00  ->  29.22 C
2026-05-27 04:55:07 | INFO     | predict |   h+05  2026-05-27 04:00  ->  28.88 C
2026-05-27 04:55:07 | INFO     | predict |   h+06  2026-05-27 05:00  ->  28.98 C
2026-05-27 04:55:07 | INFO     | predict |   h+07  2026-05-27 06:00  ->  29.33 C
2026-05-27 04:55:07 | INFO     | predict |   h+08  2026-05-27 07:00  ->  30.08 C
2026-05-27 04:55:07 | INFO     | predict |   h+09  2026-05-27 08:00  ->  31.36 C
2026-05-27 04:55:07 | INFO     | predict |   h+10  2026-05-27 09:00  ->  32.91 C
2026-05-27 04:55:07 | INFO     | predict |   h+11  2026-05-27 10:00  ->  33.89 C
2026-05-27 04:55:07 | INFO     | predict |   h+12  2026-05-27 11:00  ->  34.51 C
2026-05-27 04:55:07 | INFO     | predict |   h+13  2026-05-27 12:00  ->  34.74 C
2026-05-27 04:55:07 | INFO     | predict |   h+14  2026-05-27 13:00  ->  34.74 C
2026-05-27 04:55:07 | INFO     | predict |   h+15  2026-05-27 14:00  ->  34.67 C
2026-05-27 04:55:07 | INFO     | predict |   h+16  2026-05-27 15:00  ->  34.20 C
2026-05-27 04:55:07 | INFO     | predict |   h+17  2026-05-27 16:00  ->  33.60 C
2026-05-27 04:55:07 | INFO     | predict |   h+18  2026-05-27 17:00  ->  32.86 C
2026-05-27 04:55:07 | INFO     | predict |   h+19  2026-05-27 18:00  ->  31.96 C
2026-05-27 04:55:07 | INFO     | predict |   h+20  2026-05-27 19:00  ->  31.27 C
2026-05-27 04:55:07 | INFO     | predict |   h+21  2026-05-27 20:00  ->  30.82 C
2026-05-27 04:55:07 | INFO     | predict |   h+22  2026-05-27 21:00  ->  30.50 C
2026-05-27 04:55:07 | INFO     | predict |   h+23  2026-05-27 22:00  ->  30.24 C
2026-05-27 04:55:07 | INFO     | predict |   h+24  2026-05-27 23:00  ->  29.85 C
2026-05-28 04:49:38 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-28 04:49:38 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-28 04:49:38 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-28 04:49:38 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-28 04:49:38 | INFO     | predict | Last known timestamp : 2026-05-27 23:00
2026-05-28 04:49:38 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-28 04:49:39 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-28 04:49:39 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-28 04:49:39 | INFO     | predict |   h+01  2026-05-28 00:00  ->  29.92 C
2026-05-28 04:49:39 | INFO     | predict |   h+02  2026-05-28 01:00  ->  29.81 C
2026-05-28 04:49:39 | INFO     | predict |   h+03  2026-05-28 02:00  ->  29.69 C
2026-05-28 04:49:39 | INFO     | predict |   h+04  2026-05-28 03:00  ->  29.30 C
2026-05-28 04:49:39 | INFO     | predict |   h+05  2026-05-28 04:00  ->  28.98 C
2026-05-28 04:49:39 | INFO     | predict |   h+06  2026-05-28 05:00  ->  29.13 C
2026-05-28 04:49:39 | INFO     | predict |   h+07  2026-05-28 06:00  ->  29.52 C
2026-05-28 04:49:39 | INFO     | predict |   h+08  2026-05-28 07:00  ->  30.29 C
2026-05-28 04:49:39 | INFO     | predict |   h+09  2026-05-28 08:00  ->  31.71 C
2026-05-28 04:49:39 | INFO     | predict |   h+10  2026-05-28 09:00  ->  33.36 C
2026-05-28 04:49:39 | INFO     | predict |   h+11  2026-05-28 10:00  ->  34.29 C
2026-05-28 04:49:39 | INFO     | predict |   h+12  2026-05-28 11:00  ->  34.84 C
2026-05-28 04:49:39 | INFO     | predict |   h+13  2026-05-28 12:00  ->  35.02 C
2026-05-28 04:49:39 | INFO     | predict |   h+14  2026-05-28 13:00  ->  35.03 C
2026-05-28 04:49:39 | INFO     | predict |   h+15  2026-05-28 14:00  ->  34.94 C
2026-05-28 04:49:39 | INFO     | predict |   h+16  2026-05-28 15:00  ->  34.43 C
2026-05-28 04:49:39 | INFO     | predict |   h+17  2026-05-28 16:00  ->  33.73 C
2026-05-28 04:49:39 | INFO     | predict |   h+18  2026-05-28 17:00  ->  33.00 C
2026-05-28 04:49:39 | INFO     | predict |   h+19  2026-05-28 18:00  ->  32.06 C
2026-05-28 04:49:39 | INFO     | predict |   h+20  2026-05-28 19:00  ->  31.47 C
2026-05-28 04:49:39 | INFO     | predict |   h+21  2026-05-28 20:00  ->  31.04 C
2026-05-28 04:49:39 | INFO     | predict |   h+22  2026-05-28 21:00  ->  30.71 C
2026-05-28 04:49:39 | INFO     | predict |   h+23  2026-05-28 22:00  ->  30.34 C
2026-05-28 04:49:39 | INFO     | predict |   h+24  2026-05-28 23:00  ->  29.95 C
2026-05-29 04:52:24 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-29 04:52:24 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-29 04:52:25 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-29 04:52:25 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-29 04:52:25 | INFO     | predict | Last known timestamp : 2026-05-28 23:00
2026-05-29 04:52:25 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-29 04:52:25 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-29 04:52:25 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-29 04:52:25 | INFO     | predict |   h+01  2026-05-29 00:00  ->  29.80 C
2026-05-29 04:52:25 | INFO     | predict |   h+02  2026-05-29 01:00  ->  29.69 C
2026-05-29 04:52:25 | INFO     | predict |   h+03  2026-05-29 02:00  ->  29.58 C
2026-05-29 04:52:25 | INFO     | predict |   h+04  2026-05-29 03:00  ->  29.29 C
2026-05-29 04:52:25 | INFO     | predict |   h+05  2026-05-29 04:00  ->  28.96 C
2026-05-29 04:52:25 | INFO     | predict |   h+06  2026-05-29 05:00  ->  29.07 C
2026-05-29 04:52:25 | INFO     | predict |   h+07  2026-05-29 06:00  ->  29.40 C
2026-05-29 04:52:25 | INFO     | predict |   h+08  2026-05-29 07:00  ->  30.24 C
2026-05-29 04:52:25 | INFO     | predict |   h+09  2026-05-29 08:00  ->  31.59 C
2026-05-29 04:52:25 | INFO     | predict |   h+10  2026-05-29 09:00  ->  33.20 C
2026-05-29 04:52:25 | INFO     | predict |   h+11  2026-05-29 10:00  ->  34.19 C
2026-05-29 04:52:25 | INFO     | predict |   h+12  2026-05-29 11:00  ->  34.70 C
2026-05-29 04:52:25 | INFO     | predict |   h+13  2026-05-29 12:00  ->  34.83 C
2026-05-29 04:52:25 | INFO     | predict |   h+14  2026-05-29 13:00  ->  34.75 C
2026-05-29 04:52:25 | INFO     | predict |   h+15  2026-05-29 14:00  ->  34.64 C
2026-05-29 04:52:25 | INFO     | predict |   h+16  2026-05-29 15:00  ->  34.12 C
2026-05-29 04:52:25 | INFO     | predict |   h+17  2026-05-29 16:00  ->  33.45 C
2026-05-29 04:52:25 | INFO     | predict |   h+18  2026-05-29 17:00  ->  32.67 C
2026-05-29 04:52:25 | INFO     | predict |   h+19  2026-05-29 18:00  ->  31.78 C
2026-05-29 04:52:25 | INFO     | predict |   h+20  2026-05-29 19:00  ->  31.18 C
2026-05-29 04:52:25 | INFO     | predict |   h+21  2026-05-29 20:00  ->  30.76 C
2026-05-29 04:52:25 | INFO     | predict |   h+22  2026-05-29 21:00  ->  30.44 C
2026-05-29 04:52:25 | INFO     | predict |   h+23  2026-05-29 22:00  ->  30.16 C
2026-05-29 04:52:25 | INFO     | predict |   h+24  2026-05-29 23:00  ->  29.79 C
2026-05-30 04:33:33 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-30 04:33:33 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-30 04:33:33 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-30 04:33:33 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-30 04:33:33 | INFO     | predict | Last known timestamp : 2026-05-29 23:00
2026-05-30 04:33:33 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-30 04:33:33 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-30 04:33:33 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-30 04:33:33 | INFO     | predict |   h+01  2026-05-30 00:00  ->  30.04 C
2026-05-30 04:33:33 | INFO     | predict |   h+02  2026-05-30 01:00  ->  29.92 C
2026-05-30 04:33:33 | INFO     | predict |   h+03  2026-05-30 02:00  ->  29.83 C
2026-05-30 04:33:33 | INFO     | predict |   h+04  2026-05-30 03:00  ->  29.48 C
2026-05-30 04:33:33 | INFO     | predict |   h+05  2026-05-30 04:00  ->  29.16 C
2026-05-30 04:33:33 | INFO     | predict |   h+06  2026-05-30 05:00  ->  29.29 C
2026-05-30 04:33:33 | INFO     | predict |   h+07  2026-05-30 06:00  ->  29.68 C
2026-05-30 04:33:33 | INFO     | predict |   h+08  2026-05-30 07:00  ->  30.46 C
2026-05-30 04:33:33 | INFO     | predict |   h+09  2026-05-30 08:00  ->  31.74 C
2026-05-30 04:33:33 | INFO     | predict |   h+10  2026-05-30 09:00  ->  33.23 C
2026-05-30 04:33:33 | INFO     | predict |   h+11  2026-05-30 10:00  ->  34.12 C
2026-05-30 04:33:33 | INFO     | predict |   h+12  2026-05-30 11:00  ->  34.69 C
2026-05-30 04:33:33 | INFO     | predict |   h+13  2026-05-30 12:00  ->  34.89 C
2026-05-30 04:33:33 | INFO     | predict |   h+14  2026-05-30 13:00  ->  34.88 C
2026-05-30 04:33:33 | INFO     | predict |   h+15  2026-05-30 14:00  ->  34.79 C
2026-05-30 04:33:33 | INFO     | predict |   h+16  2026-05-30 15:00  ->  34.30 C
2026-05-30 04:33:33 | INFO     | predict |   h+17  2026-05-30 16:00  ->  33.66 C
2026-05-30 04:33:33 | INFO     | predict |   h+18  2026-05-30 17:00  ->  32.96 C
2026-05-30 04:33:33 | INFO     | predict |   h+19  2026-05-30 18:00  ->  32.06 C
2026-05-30 04:33:33 | INFO     | predict |   h+20  2026-05-30 19:00  ->  31.44 C
2026-05-30 04:33:33 | INFO     | predict |   h+21  2026-05-30 20:00  ->  31.01 C
2026-05-30 04:33:33 | INFO     | predict |   h+22  2026-05-30 21:00  ->  30.70 C
2026-05-30 04:33:33 | INFO     | predict |   h+23  2026-05-30 22:00  ->  30.40 C
2026-05-30 04:33:33 | INFO     | predict |   h+24  2026-05-30 23:00  ->  30.04 C
2026-05-31 04:59:19 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-05-31 04:59:19 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-05-31 04:59:20 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-05-31 04:59:20 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-05-31 04:59:20 | INFO     | predict | Last known timestamp : 2026-05-30 23:00
2026-05-31 04:59:20 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-05-31 04:59:20 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-05-31 04:59:20 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-05-31 04:59:20 | INFO     | predict |   h+01  2026-05-31 00:00  ->  30.20 C
2026-05-31 04:59:20 | INFO     | predict |   h+02  2026-05-31 01:00  ->  30.08 C
2026-05-31 04:59:20 | INFO     | predict |   h+03  2026-05-31 02:00  ->  29.98 C
2026-05-31 04:59:20 | INFO     | predict |   h+04  2026-05-31 03:00  ->  29.66 C
2026-05-31 04:59:20 | INFO     | predict |   h+05  2026-05-31 04:00  ->  29.33 C
2026-05-31 04:59:20 | INFO     | predict |   h+06  2026-05-31 05:00  ->  29.45 C
2026-05-31 04:59:20 | INFO     | predict |   h+07  2026-05-31 06:00  ->  29.82 C
2026-05-31 04:59:20 | INFO     | predict |   h+08  2026-05-31 07:00  ->  30.61 C
2026-05-31 04:59:20 | INFO     | predict |   h+09  2026-05-31 08:00  ->  31.81 C
2026-05-31 04:59:20 | INFO     | predict |   h+10  2026-05-31 09:00  ->  33.25 C
2026-05-31 04:59:20 | INFO     | predict |   h+11  2026-05-31 10:00  ->  34.13 C
2026-05-31 04:59:20 | INFO     | predict |   h+12  2026-05-31 11:00  ->  34.72 C
2026-05-31 04:59:20 | INFO     | predict |   h+13  2026-05-31 12:00  ->  34.93 C
2026-05-31 04:59:20 | INFO     | predict |   h+14  2026-05-31 13:00  ->  34.89 C
2026-05-31 04:59:20 | INFO     | predict |   h+15  2026-05-31 14:00  ->  34.81 C
2026-05-31 04:59:20 | INFO     | predict |   h+16  2026-05-31 15:00  ->  34.33 C
2026-05-31 04:59:20 | INFO     | predict |   h+17  2026-05-31 16:00  ->  33.73 C
2026-05-31 04:59:20 | INFO     | predict |   h+18  2026-05-31 17:00  ->  33.03 C
2026-05-31 04:59:20 | INFO     | predict |   h+19  2026-05-31 18:00  ->  32.16 C
2026-05-31 04:59:20 | INFO     | predict |   h+20  2026-05-31 19:00  ->  31.51 C
2026-05-31 04:59:20 | INFO     | predict |   h+21  2026-05-31 20:00  ->  31.06 C
2026-05-31 04:59:20 | INFO     | predict |   h+22  2026-05-31 21:00  ->  30.77 C
2026-05-31 04:59:20 | INFO     | predict |   h+23  2026-05-31 22:00  ->  30.53 C
2026-05-31 04:59:20 | INFO     | predict |   h+24  2026-05-31 23:00  ->  30.16 C
2026-06-01 05:24:40 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-06-01 05:24:40 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-06-01 05:24:40 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-06-01 05:24:40 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-06-01 05:24:40 | INFO     | predict | Last known timestamp : 2026-05-31 23:00
2026-06-01 05:24:40 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-06-01 05:24:40 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-06-01 05:24:40 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-06-01 05:24:40 | INFO     | predict |   h+01  2026-06-01 00:00  ->  29.89 C
2026-06-01 05:24:40 | INFO     | predict |   h+02  2026-06-01 01:00  ->  29.70 C
2026-06-01 05:24:40 | INFO     | predict |   h+03  2026-06-01 02:00  ->  29.53 C
2026-06-01 05:24:40 | INFO     | predict |   h+04  2026-06-01 03:00  ->  29.15 C
2026-06-01 05:24:40 | INFO     | predict |   h+05  2026-06-01 04:00  ->  28.70 C
2026-06-01 05:24:40 | INFO     | predict |   h+06  2026-06-01 05:00  ->  28.65 C
2026-06-01 05:24:40 | INFO     | predict |   h+07  2026-06-01 06:00  ->  28.90 C
2026-06-01 05:24:40 | INFO     | predict |   h+08  2026-06-01 07:00  ->  29.45 C
2026-06-01 05:24:40 | INFO     | predict |   h+09  2026-06-01 08:00  ->  30.66 C
2026-06-01 05:24:40 | INFO     | predict |   h+10  2026-06-01 09:00  ->  32.24 C
2026-06-01 05:24:40 | INFO     | predict |   h+11  2026-06-01 10:00  ->  33.45 C
2026-06-01 05:24:40 | INFO     | predict |   h+12  2026-06-01 11:00  ->  34.33 C
2026-06-01 05:24:40 | INFO     | predict |   h+13  2026-06-01 12:00  ->  34.78 C
2026-06-01 05:24:40 | INFO     | predict |   h+14  2026-06-01 13:00  ->  34.90 C
2026-06-01 05:24:40 | INFO     | predict |   h+15  2026-06-01 14:00  ->  34.94 C
2026-06-01 05:24:40 | INFO     | predict |   h+16  2026-06-01 15:00  ->  34.58 C
2026-06-01 05:24:40 | INFO     | predict |   h+17  2026-06-01 16:00  ->  34.06 C
2026-06-01 05:24:40 | INFO     | predict |   h+18  2026-06-01 17:00  ->  33.29 C
2026-06-01 05:24:40 | INFO     | predict |   h+19  2026-06-01 18:00  ->  32.24 C
2026-06-01 05:24:40 | INFO     | predict |   h+20  2026-06-01 19:00  ->  31.39 C
2026-06-01 05:24:40 | INFO     | predict |   h+21  2026-06-01 20:00  ->  30.84 C
2026-06-01 05:24:40 | INFO     | predict |   h+22  2026-06-01 21:00  ->  30.59 C
2026-06-01 05:24:40 | INFO     | predict |   h+23  2026-06-01 22:00  ->  30.37 C
2026-06-01 05:24:40 | INFO     | predict |   h+24  2026-06-01 23:00  ->  29.97 C
2026-06-02 05:10:46 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-06-02 05:10:46 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-06-02 05:10:46 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-06-02 05:10:46 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-06-02 05:10:46 | INFO     | predict | Last known timestamp : 2026-06-01 23:00
2026-06-02 05:10:46 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-06-02 05:10:46 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-06-02 05:10:46 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-06-02 05:10:46 | INFO     | predict |   h+01  2026-06-02 00:00  ->  30.05 C
2026-06-02 05:10:46 | INFO     | predict |   h+02  2026-06-02 01:00  ->  29.89 C
2026-06-02 05:10:46 | INFO     | predict |   h+03  2026-06-02 02:00  ->  29.71 C
2026-06-02 05:10:46 | INFO     | predict |   h+04  2026-06-02 03:00  ->  29.34 C
2026-06-02 05:10:46 | INFO     | predict |   h+05  2026-06-02 04:00  ->  28.96 C
2026-06-02 05:10:46 | INFO     | predict |   h+06  2026-06-02 05:00  ->  28.99 C
2026-06-02 05:10:46 | INFO     | predict |   h+07  2026-06-02 06:00  ->  29.30 C
2026-06-02 05:10:46 | INFO     | predict |   h+08  2026-06-02 07:00  ->  29.89 C
2026-06-02 05:10:46 | INFO     | predict |   h+09  2026-06-02 08:00  ->  31.01 C
2026-06-02 05:10:46 | INFO     | predict |   h+10  2026-06-02 09:00  ->  32.42 C
2026-06-02 05:10:46 | INFO     | predict |   h+11  2026-06-02 10:00  ->  33.30 C
2026-06-02 05:10:46 | INFO     | predict |   h+12  2026-06-02 11:00  ->  33.97 C
2026-06-02 05:10:46 | INFO     | predict |   h+13  2026-06-02 12:00  ->  34.30 C
2026-06-02 05:10:46 | INFO     | predict |   h+14  2026-06-02 13:00  ->  34.34 C
2026-06-02 05:10:46 | INFO     | predict |   h+15  2026-06-02 14:00  ->  34.31 C
2026-06-02 05:10:46 | INFO     | predict |   h+16  2026-06-02 15:00  ->  33.92 C
2026-06-02 05:10:46 | INFO     | predict |   h+17  2026-06-02 16:00  ->  33.39 C
2026-06-02 05:10:46 | INFO     | predict |   h+18  2026-06-02 17:00  ->  32.75 C
2026-06-02 05:10:46 | INFO     | predict |   h+19  2026-06-02 18:00  ->  31.84 C
2026-06-02 05:10:46 | INFO     | predict |   h+20  2026-06-02 19:00  ->  31.24 C
2026-06-02 05:10:46 | INFO     | predict |   h+21  2026-06-02 20:00  ->  30.78 C
2026-06-02 05:10:46 | INFO     | predict |   h+22  2026-06-02 21:00  ->  30.56 C
2026-06-02 05:10:46 | INFO     | predict |   h+23  2026-06-02 22:00  ->  30.31 C
2026-06-02 05:10:46 | INFO     | predict |   h+24  2026-06-02 23:00  ->  29.95 C
2026-06-03 05:25:15 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-06-03 05:25:15 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-06-03 05:25:15 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-06-03 05:25:15 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-06-03 05:25:15 | INFO     | predict | Last known timestamp : 2026-06-02 23:00
2026-06-03 05:25:15 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-06-03 05:25:15 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-06-03 05:25:15 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-06-03 05:25:15 | INFO     | predict |   h+01  2026-06-03 00:00  ->  27.95 C
2026-06-03 05:25:15 | INFO     | predict |   h+02  2026-06-03 01:00  ->  27.80 C
2026-06-03 05:25:15 | INFO     | predict |   h+03  2026-06-03 02:00  ->  27.65 C
2026-06-03 05:25:15 | INFO     | predict |   h+04  2026-06-03 03:00  ->  27.41 C
2026-06-03 05:25:15 | INFO     | predict |   h+05  2026-06-03 04:00  ->  27.08 C
